SQL> SELECT * FROM TEMPS_DIMENSION;

"ID_TEMPS","TEMPS_COMPLET","HEURE","MINUTE","SECONDE","CRENEAU_15_MIN","FORMAT_AM_PM","FLAG_HEURES_DE_POINTE","FLAG_AM_PM","FLAG_NUIT"
"93","01:33",1,33,0,"01:30-44","01:33 AM",0,"AM",1
"94","01:34",1,34,0,"01:30-44","01:34 AM",0,"AM",1
"95","01:35",1,35,0,"01:30-44","01:35 AM",0,"AM",1
"96","01:36",1,36,0,"01:30-44","01:36 AM",0,"AM",1
"97","01:37",1,37,0,"01:30-44","01:37 AM",0,"AM",1
"98","01:38",1,38,0,"01:30-44","01:38 AM",0,"AM",1
"99","01:39",1,39,0,"01:30-44","01:39 AM",0,"AM",1
"100","01:40",1,40,0,"01:30-44","01:40 AM",0,"AM",1
"101","01:41",1,41,0,"01:30-44","01:41 AM",0,"AM",1
"102","01:42",1,42,0,"01:30-44","01:42 AM",0,"AM",1
"103","01:43",1,43,0,"01:30-44","01:43 AM",0,"AM",1
"104","01:44",1,44,0,"01:30-44","01:44 AM",0,"AM",1
"105","01:45",1,45,0,"01:45-59","01:45 AM",0,"AM",1
"106","01:46",1,46,0,"01:45-59","01:46 AM",0,"AM",1
"107","01:47",1,47,0,"01:45-59","01:47 AM",0,"AM",1
"108","01:48",1,48,0,"01:45-59","01:48 AM",0,"AM",1
"109","01:49",1,49,0,"01:45-59","01:49 AM",0,"AM",1
"110","01:50",1,50,0,"01:45-59","01:50 AM",0,"AM",1
"111","01:51",1,51,0,"01:45-59","01:51 AM",0,"AM",1
"112","01:52",1,52,0,"01:45-59","01:52 AM",0,"AM",1
"113","01:53",1,53,0,"01:45-59","01:53 AM",0,"AM",1
"114","01:54",1,54,0,"01:45-59","01:54 AM",0,"AM",1
"115","01:55",1,55,0,"01:45-59","01:55 AM",0,"AM",1
"116","01:56",1,56,0,"01:45-59","01:56 AM",0,"AM",1
"117","01:57",1,57,0,"01:45-59","01:57 AM",0,"AM",1
"118","01:58",1,58,0,"01:45-59","01:58 AM",0,"AM",1
"119","01:59",1,59,0,"01:45-59","01:59 AM",0,"AM",1
"120","02:00",2,0,0,"02:00-14","02:00 AM",0,"AM",1
"121","02:01",2,1,0,"02:00-14","02:01 AM",0,"AM",1
"122","02:02",2,2,0,"02:00-14","02:02 AM",0,"AM",1
"123","02:03",2,3,0,"02:00-14","02:03 AM",0,"AM",1
"124","02:04",2,4,0,"02:00-14","02:04 AM",0,"AM",1
"125","02:05",2,5,0,"02:00-14","02:05 AM",0,"AM",1
"126","02:06",2,6,0,"02:00-14","02:06 AM",0,"AM",1
"127","02:07",2,7,0,"02:00-14","02:07 AM",0,"AM",1
"128","02:08",2,8,0,"02:00-14","02:08 AM",0,"AM",1
"129","02:09",2,9,0,"02:00-14","02:09 AM",0,"AM",1
"130","02:10",2,10,0,"02:00-14","02:10 AM",0,"AM",1
"131","02:11",2,11,0,"02:00-14","02:11 AM",0,"AM",1
"132","02:12",2,12,0,"02:00-14","02:12 AM",0,"AM",1
"133","02:13",2,13,0,"02:00-14","02:13 AM",0,"AM",1
"134","02:14",2,14,0,"02:00-14","02:14 AM",0,"AM",1
"135","02:15",2,15,0,"02:15-29","02:15 AM",0,"AM",1
"136","02:16",2,16,0,"02:15-29","02:16 AM",0,"AM",1
"137","02:17",2,17,0,"02:15-29","02:17 AM",0,"AM",1
"138","02:18",2,18,0,"02:15-29","02:18 AM",0,"AM",1
"139","02:19",2,19,0,"02:15-29","02:19 AM",0,"AM",1
"140","02:20",2,20,0,"02:15-29","02:20 AM",0,"AM",1
"141","02:21",2,21,0,"02:15-29","02:21 AM",0,"AM",1
"142","02:22",2,22,0,"02:15-29","02:22 AM",0,"AM",1
"143","02:23",2,23,0,"02:15-29","02:23 AM",0,"AM",1
"144","02:24",2,24,0,"02:15-29","02:24 AM",0,"AM",1
"145","02:25",2,25,0,"02:15-29","02:25 AM",0,"AM",1
"146","02:26",2,26,0,"02:15-29","02:26 AM",0,"AM",1
"147","02:27",2,27,0,"02:15-29","02:27 AM",0,"AM",1
"148","02:28",2,28,0,"02:15-29","02:28 AM",0,"AM",1
"149","02:29",2,29,0,"02:15-29","02:29 AM",0,"AM",1
"150","02:30",2,30,0,"02:30-44","02:30 AM",0,"AM",1
"151","02:31",2,31,0,"02:30-44","02:31 AM",0,"AM",1
"152","02:32",2,32,0,"02:30-44","02:32 AM",0,"AM",1
"153","02:33",2,33,0,"02:30-44","02:33 AM",0,"AM",1
"154","02:34",2,34,0,"02:30-44","02:34 AM",0,"AM",1
"155","02:35",2,35,0,"02:30-44","02:35 AM",0,"AM",1
"156","02:36",2,36,0,"02:30-44","02:36 AM",0,"AM",1
"157","02:37",2,37,0,"02:30-44","02:37 AM",0,"AM",1
"158","02:38",2,38,0,"02:30-44","02:38 AM",0,"AM",1
"159","02:39",2,39,0,"02:30-44","02:39 AM",0,"AM",1
"160","02:40",2,40,0,"02:30-44","02:40 AM",0,"AM",1
"161","02:41",2,41,0,"02:30-44","02:41 AM",0,"AM",1
"162","02:42",2,42,0,"02:30-44","02:42 AM",0,"AM",1
"163","02:43",2,43,0,"02:30-44","02:43 AM",0,"AM",1
"164","02:44",2,44,0,"02:30-44","02:44 AM",0,"AM",1
"165","02:45",2,45,0,"02:45-59","02:45 AM",0,"AM",1
"166","02:46",2,46,0,"02:45-59","02:46 AM",0,"AM",1
"167","02:47",2,47,0,"02:45-59","02:47 AM",0,"AM",1
"168","02:48",2,48,0,"02:45-59","02:48 AM",0,"AM",1
"169","02:49",2,49,0,"02:45-59","02:49 AM",0,"AM",1
"170","02:50",2,50,0,"02:45-59","02:50 AM",0,"AM",1
"171","02:51",2,51,0,"02:45-59","02:51 AM",0,"AM",1
"172","02:52",2,52,0,"02:45-59","02:52 AM",0,"AM",1
"173","02:53",2,53,0,"02:45-59","02:53 AM",0,"AM",1
"174","02:54",2,54,0,"02:45-59","02:54 AM",0,"AM",1
"175","02:55",2,55,0,"02:45-59","02:55 AM",0,"AM",1
"176","02:56",2,56,0,"02:45-59","02:56 AM",0,"AM",1
"177","02:57",2,57,0,"02:45-59","02:57 AM",0,"AM",1
"178","02:58",2,58,0,"02:45-59","02:58 AM",0,"AM",1
"179","02:59",2,59,0,"02:45-59","02:59 AM",0,"AM",1
"180","03:00",3,0,0,"03:00-14","03:00 AM",0,"AM",1
"181","03:01",3,1,0,"03:00-14","03:01 AM",0,"AM",1
"182","03:02",3,2,0,"03:00-14","03:02 AM",0,"AM",1
"183","03:03",3,3,0,"03:00-14","03:03 AM",0,"AM",1
"184","03:04",3,4,0,"03:00-14","03:04 AM",0,"AM",1
"185","03:05",3,5,0,"03:00-14","03:05 AM",0,"AM",1
"186","03:06",3,6,0,"03:00-14","03:06 AM",0,"AM",1
"187","03:07",3,7,0,"03:00-14","03:07 AM",0,"AM",1
"188","03:08",3,8,0,"03:00-14","03:08 AM",0,"AM",1
"189","03:09",3,9,0,"03:00-14","03:09 AM",0,"AM",1
"190","03:10",3,10,0,"03:00-14","03:10 AM",0,"AM",1
"191","03:11",3,11,0,"03:00-14","03:11 AM",0,"AM",1
"192","03:12",3,12,0,"03:00-14","03:12 AM",0,"AM",1
"193","03:13",3,13,0,"03:00-14","03:13 AM",0,"AM",1
"194","03:14",3,14,0,"03:00-14","03:14 AM",0,"AM",1
"195","03:15",3,15,0,"03:15-29","03:15 AM",0,"AM",1
"196","03:16",3,16,0,"03:15-29","03:16 AM",0,"AM",1
"197","03:17",3,17,0,"03:15-29","03:17 AM",0,"AM",1
"198","03:18",3,18,0,"03:15-29","03:18 AM",0,"AM",1
"199","03:19",3,19,0,"03:15-29","03:19 AM",0,"AM",1
"200","03:20",3,20,0,"03:15-29","03:20 AM",0,"AM",1
"201","03:21",3,21,0,"03:15-29","03:21 AM",0,"AM",1
"202","03:22",3,22,0,"03:15-29","03:22 AM",0,"AM",1
"203","03:23",3,23,0,"03:15-29","03:23 AM",0,"AM",1
"204","03:24",3,24,0,"03:15-29","03:24 AM",0,"AM",1
"205","03:25",3,25,0,"03:15-29","03:25 AM",0,"AM",1
"206","03:26",3,26,0,"03:15-29","03:26 AM",0,"AM",1
"207","03:27",3,27,0,"03:15-29","03:27 AM",0,"AM",1
"208","03:28",3,28,0,"03:15-29","03:28 AM",0,"AM",1
"209","03:29",3,29,0,"03:15-29","03:29 AM",0,"AM",1
"210","03:30",3,30,0,"03:30-44","03:30 AM",0,"AM",1
"211","03:31",3,31,0,"03:30-44","03:31 AM",0,"AM",1
"212","03:32",3,32,0,"03:30-44","03:32 AM",0,"AM",1
"213","03:33",3,33,0,"03:30-44","03:33 AM",0,"AM",1
"214","03:34",3,34,0,"03:30-44","03:34 AM",0,"AM",1
"215","03:35",3,35,0,"03:30-44","03:35 AM",0,"AM",1
"216","03:36",3,36,0,"03:30-44","03:36 AM",0,"AM",1
"217","03:37",3,37,0,"03:30-44","03:37 AM",0,"AM",1
"218","03:38",3,38,0,"03:30-44","03:38 AM",0,"AM",1
"219","03:39",3,39,0,"03:30-44","03:39 AM",0,"AM",1
"220","03:40",3,40,0,"03:30-44","03:40 AM",0,"AM",1
"221","03:41",3,41,0,"03:30-44","03:41 AM",0,"AM",1
"222","03:42",3,42,0,"03:30-44","03:42 AM",0,"AM",1
"223","03:43",3,43,0,"03:30-44","03:43 AM",0,"AM",1
"224","03:44",3,44,0,"03:30-44","03:44 AM",0,"AM",1
"225","03:45",3,45,0,"03:45-59","03:45 AM",0,"AM",1
"226","03:46",3,46,0,"03:45-59","03:46 AM",0,"AM",1
"227","03:47",3,47,0,"03:45-59","03:47 AM",0,"AM",1
"228","03:48",3,48,0,"03:45-59","03:48 AM",0,"AM",1
"229","03:49",3,49,0,"03:45-59","03:49 AM",0,"AM",1
"230","03:50",3,50,0,"03:45-59","03:50 AM",0,"AM",1
"231","03:51",3,51,0,"03:45-59","03:51 AM",0,"AM",1
"232","03:52",3,52,0,"03:45-59","03:52 AM",0,"AM",1
"233","03:53",3,53,0,"03:45-59","03:53 AM",0,"AM",1
"234","03:54",3,54,0,"03:45-59","03:54 AM",0,"AM",1
"235","03:55",3,55,0,"03:45-59","03:55 AM",0,"AM",1
"236","03:56",3,56,0,"03:45-59","03:56 AM",0,"AM",1
"237","03:57",3,57,0,"03:45-59","03:57 AM",0,"AM",1
"238","03:58",3,58,0,"03:45-59","03:58 AM",0,"AM",1
"239","03:59",3,59,0,"03:45-59","03:59 AM",0,"AM",1
"240","04:00",4,0,0,"04:00-14","04:00 AM",0,"AM",1
"241","04:01",4,1,0,"04:00-14","04:01 AM",0,"AM",1
"242","04:02",4,2,0,"04:00-14","04:02 AM",0,"AM",1
"243","04:03",4,3,0,"04:00-14","04:03 AM",0,"AM",1
"244","04:04",4,4,0,"04:00-14","04:04 AM",0,"AM",1
"245","04:05",4,5,0,"04:00-14","04:05 AM",0,"AM",1
"246","04:06",4,6,0,"04:00-14","04:06 AM",0,"AM",1
"247","04:07",4,7,0,"04:00-14","04:07 AM",0,"AM",1
"248","04:08",4,8,0,"04:00-14","04:08 AM",0,"AM",1
"249","04:09",4,9,0,"04:00-14","04:09 AM",0,"AM",1
"250","04:10",4,10,0,"04:00-14","04:10 AM",0,"AM",1
"251","04:11",4,11,0,"04:00-14","04:11 AM",0,"AM",1
"252","04:12",4,12,0,"04:00-14","04:12 AM",0,"AM",1
"253","04:13",4,13,0,"04:00-14","04:13 AM",0,"AM",1
"254","04:14",4,14,0,"04:00-14","04:14 AM",0,"AM",1
"255","04:15",4,15,0,"04:15-29","04:15 AM",0,"AM",1
"256","04:16",4,16,0,"04:15-29","04:16 AM",0,"AM",1
"257","04:17",4,17,0,"04:15-29","04:17 AM",0,"AM",1
"258","04:18",4,18,0,"04:15-29","04:18 AM",0,"AM",1
"259","04:19",4,19,0,"04:15-29","04:19 AM",0,"AM",1
"260","04:20",4,20,0,"04:15-29","04:20 AM",0,"AM",1
"261","04:21",4,21,0,"04:15-29","04:21 AM",0,"AM",1
"262","04:22",4,22,0,"04:15-29","04:22 AM",0,"AM",1
"263","04:23",4,23,0,"04:15-29","04:23 AM",0,"AM",1
"264","04:24",4,24,0,"04:15-29","04:24 AM",0,"AM",1
"265","04:25",4,25,0,"04:15-29","04:25 AM",0,"AM",1
"266","04:26",4,26,0,"04:15-29","04:26 AM",0,"AM",1
"267","04:27",4,27,0,"04:15-29","04:27 AM",0,"AM",1
"268","04:28",4,28,0,"04:15-29","04:28 AM",0,"AM",1
"269","04:29",4,29,0,"04:15-29","04:29 AM",0,"AM",1
"270","04:30",4,30,0,"04:30-44","04:30 AM",0,"AM",1
"271","04:31",4,31,0,"04:30-44","04:31 AM",0,"AM",1
"272","04:32",4,32,0,"04:30-44","04:32 AM",0,"AM",1
"273","04:33",4,33,0,"04:30-44","04:33 AM",0,"AM",1
"274","04:34",4,34,0,"04:30-44","04:34 AM",0,"AM",1
"275","04:35",4,35,0,"04:30-44","04:35 AM",0,"AM",1
"276","04:36",4,36,0,"04:30-44","04:36 AM",0,"AM",1
"277","04:37",4,37,0,"04:30-44","04:37 AM",0,"AM",1
"278","04:38",4,38,0,"04:30-44","04:38 AM",0,"AM",1
"279","04:39",4,39,0,"04:30-44","04:39 AM",0,"AM",1
"280","04:40",4,40,0,"04:30-44","04:40 AM",0,"AM",1
"281","04:41",4,41,0,"04:30-44","04:41 AM",0,"AM",1
"282","04:42",4,42,0,"04:30-44","04:42 AM",0,"AM",1
"283","04:43",4,43,0,"04:30-44","04:43 AM",0,"AM",1
"284","04:44",4,44,0,"04:30-44","04:44 AM",0,"AM",1
"285","04:45",4,45,0,"04:45-59","04:45 AM",0,"AM",1
"286","04:46",4,46,0,"04:45-59","04:46 AM",0,"AM",1
"287","04:47",4,47,0,"04:45-59","04:47 AM",0,"AM",1
"288","04:48",4,48,0,"04:45-59","04:48 AM",0,"AM",1
"289","04:49",4,49,0,"04:45-59","04:49 AM",0,"AM",1
"290","04:50",4,50,0,"04:45-59","04:50 AM",0,"AM",1
"291","04:51",4,51,0,"04:45-59","04:51 AM",0,"AM",1
"292","04:52",4,52,0,"04:45-59","04:52 AM",0,"AM",1
"293","04:53",4,53,0,"04:45-59","04:53 AM",0,"AM",1
"294","04:54",4,54,0,"04:45-59","04:54 AM",0,"AM",1
"295","04:55",4,55,0,"04:45-59","04:55 AM",0,"AM",1
"296","04:56",4,56,0,"04:45-59","04:56 AM",0,"AM",1
"297","04:57",4,57,0,"04:45-59","04:57 AM",0,"AM",1
"298","04:58",4,58,0,"04:45-59","04:58 AM",0,"AM",1
"299","04:59",4,59,0,"04:45-59","04:59 AM",0,"AM",1
"300","05:00",5,0,0,"05:00-14","05:00 AM",0,"AM",1
"301","05:01",5,1,0,"05:00-14","05:01 AM",0,"AM",1
"302","05:02",5,2,0,"05:00-14","05:02 AM",0,"AM",1
"303","05:03",5,3,0,"05:00-14","05:03 AM",0,"AM",1
"304","05:04",5,4,0,"05:00-14","05:04 AM",0,"AM",1
"305","05:05",5,5,0,"05:00-14","05:05 AM",0,"AM",1
"306","05:06",5,6,0,"05:00-14","05:06 AM",0,"AM",1
"307","05:07",5,7,0,"05:00-14","05:07 AM",0,"AM",1
"308","05:08",5,8,0,"05:00-14","05:08 AM",0,"AM",1
"309","05:09",5,9,0,"05:00-14","05:09 AM",0,"AM",1
"310","05:10",5,10,0,"05:00-14","05:10 AM",0,"AM",1
"311","05:11",5,11,0,"05:00-14","05:11 AM",0,"AM",1
"312","05:12",5,12,0,"05:00-14","05:12 AM",0,"AM",1
"313","05:13",5,13,0,"05:00-14","05:13 AM",0,"AM",1
"314","05:14",5,14,0,"05:00-14","05:14 AM",0,"AM",1
"315","05:15",5,15,0,"05:15-29","05:15 AM",0,"AM",1
"316","05:16",5,16,0,"05:15-29","05:16 AM",0,"AM",1
"317","05:17",5,17,0,"05:15-29","05:17 AM",0,"AM",1
"318","05:18",5,18,0,"05:15-29","05:18 AM",0,"AM",1
"319","05:19",5,19,0,"05:15-29","05:19 AM",0,"AM",1
"320","05:20",5,20,0,"05:15-29","05:20 AM",0,"AM",1
"321","05:21",5,21,0,"05:15-29","05:21 AM",0,"AM",1
"322","05:22",5,22,0,"05:15-29","05:22 AM",0,"AM",1
"323","05:23",5,23,0,"05:15-29","05:23 AM",0,"AM",1
"324","05:24",5,24,0,"05:15-29","05:24 AM",0,"AM",1
"325","05:25",5,25,0,"05:15-29","05:25 AM",0,"AM",1
"326","05:26",5,26,0,"05:15-29","05:26 AM",0,"AM",1
"327","05:27",5,27,0,"05:15-29","05:27 AM",0,"AM",1
"328","05:28",5,28,0,"05:15-29","05:28 AM",0,"AM",1
"329","05:29",5,29,0,"05:15-29","05:29 AM",0,"AM",1
"330","05:30",5,30,0,"05:30-44","05:30 AM",0,"AM",1
"331","05:31",5,31,0,"05:30-44","05:31 AM",0,"AM",1
"332","05:32",5,32,0,"05:30-44","05:32 AM",0,"AM",1
"333","05:33",5,33,0,"05:30-44","05:33 AM",0,"AM",1
"334","05:34",5,34,0,"05:30-44","05:34 AM",0,"AM",1
"335","05:35",5,35,0,"05:30-44","05:35 AM",0,"AM",1
"336","05:36",5,36,0,"05:30-44","05:36 AM",0,"AM",1
"337","05:37",5,37,0,"05:30-44","05:37 AM",0,"AM",1
"338","05:38",5,38,0,"05:30-44","05:38 AM",0,"AM",1
"339","05:39",5,39,0,"05:30-44","05:39 AM",0,"AM",1
"340","05:40",5,40,0,"05:30-44","05:40 AM",0,"AM",1
"341","05:41",5,41,0,"05:30-44","05:41 AM",0,"AM",1
"342","05:42",5,42,0,"05:30-44","05:42 AM",0,"AM",1
"343","05:43",5,43,0,"05:30-44","05:43 AM",0,"AM",1
"344","05:44",5,44,0,"05:30-44","05:44 AM",0,"AM",1
"345","05:45",5,45,0,"05:45-59","05:45 AM",0,"AM",1
"346","05:46",5,46,0,"05:45-59","05:46 AM",0,"AM",1
"347","05:47",5,47,0,"05:45-59","05:47 AM",0,"AM",1
"348","05:48",5,48,0,"05:45-59","05:48 AM",0,"AM",1
"349","05:49",5,49,0,"05:45-59","05:49 AM",0,"AM",1
"350","05:50",5,50,0,"05:45-59","05:50 AM",0,"AM",1
"351","05:51",5,51,0,"05:45-59","05:51 AM",0,"AM",1
"352","05:52",5,52,0,"05:45-59","05:52 AM",0,"AM",1
"353","05:53",5,53,0,"05:45-59","05:53 AM",0,"AM",1
"354","05:54",5,54,0,"05:45-59","05:54 AM",0,"AM",1
"355","05:55",5,55,0,"05:45-59","05:55 AM",0,"AM",1
"356","05:56",5,56,0,"05:45-59","05:56 AM",0,"AM",1
"357","05:57",5,57,0,"05:45-59","05:57 AM",0,"AM",1
"358","05:58",5,58,0,"05:45-59","05:58 AM",0,"AM",1
"359","05:59",5,59,0,"05:45-59","05:59 AM",0,"AM",1
"360","06:00",6,0,0,"06:00-14","06:00 AM",0,"AM",0
"361","06:01",6,1,0,"06:00-14","06:01 AM",0,"AM",0
"362","06:02",6,2,0,"06:00-14","06:02 AM",0,"AM",0
"363","06:03",6,3,0,"06:00-14","06:03 AM",0,"AM",0
"364","06:04",6,4,0,"06:00-14","06:04 AM",0,"AM",0
"365","06:05",6,5,0,"06:00-14","06:05 AM",0,"AM",0
"366","06:06",6,6,0,"06:00-14","06:06 AM",0,"AM",0
"367","06:07",6,7,0,"06:00-14","06:07 AM",0,"AM",0
"368","06:08",6,8,0,"06:00-14","06:08 AM",0,"AM",0
"369","06:09",6,9,0,"06:00-14","06:09 AM",0,"AM",0
"370","06:10",6,10,0,"06:00-14","06:10 AM",0,"AM",0
"371","06:11",6,11,0,"06:00-14","06:11 AM",0,"AM",0
"372","06:12",6,12,0,"06:00-14","06:12 AM",0,"AM",0
"373","06:13",6,13,0,"06:00-14","06:13 AM",0,"AM",0
"374","06:14",6,14,0,"06:00-14","06:14 AM",0,"AM",0
"375","06:15",6,15,0,"06:15-29","06:15 AM",0,"AM",0
"376","06:16",6,16,0,"06:15-29","06:16 AM",0,"AM",0
"377","06:17",6,17,0,"06:15-29","06:17 AM",0,"AM",0
"378","06:18",6,18,0,"06:15-29","06:18 AM",0,"AM",0
"379","06:19",6,19,0,"06:15-29","06:19 AM",0,"AM",0
"380","06:20",6,20,0,"06:15-29","06:20 AM",0,"AM",0
"381","06:21",6,21,0,"06:15-29","06:21 AM",0,"AM",0
"382","06:22",6,22,0,"06:15-29","06:22 AM",0,"AM",0
"383","06:23",6,23,0,"06:15-29","06:23 AM",0,"AM",0
"384","06:24",6,24,0,"06:15-29","06:24 AM",0,"AM",0
"385","06:25",6,25,0,"06:15-29","06:25 AM",0,"AM",0
"386","06:26",6,26,0,"06:15-29","06:26 AM",0,"AM",0
"387","06:27",6,27,0,"06:15-29","06:27 AM",0,"AM",0
"388","06:28",6,28,0,"06:15-29","06:28 AM",0,"AM",0
"389","06:29",6,29,0,"06:15-29","06:29 AM",0,"AM",0
"390","06:30",6,30,0,"06:30-44","06:30 AM",0,"AM",0
"391","06:31",6,31,0,"06:30-44","06:31 AM",0,"AM",0
"392","06:32",6,32,0,"06:30-44","06:32 AM",0,"AM",0
"393","06:33",6,33,0,"06:30-44","06:33 AM",0,"AM",0
"394","06:34",6,34,0,"06:30-44","06:34 AM",0,"AM",0
"395","06:35",6,35,0,"06:30-44","06:35 AM",0,"AM",0
"396","06:36",6,36,0,"06:30-44","06:36 AM",0,"AM",0
"397","06:37",6,37,0,"06:30-44","06:37 AM",0,"AM",0
"398","06:38",6,38,0,"06:30-44","06:38 AM",0,"AM",0
"399","06:39",6,39,0,"06:30-44","06:39 AM",0,"AM",0
"400","06:40",6,40,0,"06:30-44","06:40 AM",0,"AM",0
"401","06:41",6,41,0,"06:30-44","06:41 AM",0,"AM",0
"402","06:42",6,42,0,"06:30-44","06:42 AM",0,"AM",0
"403","06:43",6,43,0,"06:30-44","06:43 AM",0,"AM",0
"404","06:44",6,44,0,"06:30-44","06:44 AM",0,"AM",0
"405","06:45",6,45,0,"06:45-59","06:45 AM",0,"AM",0
"406","06:46",6,46,0,"06:45-59","06:46 AM",0,"AM",0
"407","06:47",6,47,0,"06:45-59","06:47 AM",0,"AM",0
"408","06:48",6,48,0,"06:45-59","06:48 AM",0,"AM",0
"409","06:49",6,49,0,"06:45-59","06:49 AM",0,"AM",0
"410","06:50",6,50,0,"06:45-59","06:50 AM",0,"AM",0
"411","06:51",6,51,0,"06:45-59","06:51 AM",0,"AM",0
"412","06:52",6,52,0,"06:45-59","06:52 AM",0,"AM",0
"413","06:53",6,53,0,"06:45-59","06:53 AM",0,"AM",0
"414","06:54",6,54,0,"06:45-59","06:54 AM",0,"AM",0
"415","06:55",6,55,0,"06:45-59","06:55 AM",0,"AM",0
"416","06:56",6,56,0,"06:45-59","06:56 AM",0,"AM",0
"417","06:57",6,57,0,"06:45-59","06:57 AM",0,"AM",0
"418","06:58",6,58,0,"06:45-59","06:58 AM",0,"AM",0
"419","06:59",6,59,0,"06:45-59","06:59 AM",0,"AM",0
"420","07:00",7,0,0,"07:00-14","07:00 AM",1,"AM",0
"421","07:01",7,1,0,"07:00-14","07:01 AM",1,"AM",0
"422","07:02",7,2,0,"07:00-14","07:02 AM",1,"AM",0
"423","07:03",7,3,0,"07:00-14","07:03 AM",1,"AM",0
"424","07:04",7,4,0,"07:00-14","07:04 AM",1,"AM",0
"425","07:05",7,5,0,"07:00-14","07:05 AM",1,"AM",0
"426","07:06",7,6,0,"07:00-14","07:06 AM",1,"AM",0
"427","07:07",7,7,0,"07:00-14","07:07 AM",1,"AM",0
"428","07:08",7,8,0,"07:00-14","07:08 AM",1,"AM",0
"429","07:09",7,9,0,"07:00-14","07:09 AM",1,"AM",0
"430","07:10",7,10,0,"07:00-14","07:10 AM",1,"AM",0
"431","07:11",7,11,0,"07:00-14","07:11 AM",1,"AM",0
"432","07:12",7,12,0,"07:00-14","07:12 AM",1,"AM",0
"433","07:13",7,13,0,"07:00-14","07:13 AM",1,"AM",0
"434","07:14",7,14,0,"07:00-14","07:14 AM",1,"AM",0
"435","07:15",7,15,0,"07:15-29","07:15 AM",1,"AM",0
"436","07:16",7,16,0,"07:15-29","07:16 AM",1,"AM",0
"437","07:17",7,17,0,"07:15-29","07:17 AM",1,"AM",0
"438","07:18",7,18,0,"07:15-29","07:18 AM",1,"AM",0
"439","07:19",7,19,0,"07:15-29","07:19 AM",1,"AM",0
"440","07:20",7,20,0,"07:15-29","07:20 AM",1,"AM",0
"441","07:21",7,21,0,"07:15-29","07:21 AM",1,"AM",0
"442","07:22",7,22,0,"07:15-29","07:22 AM",1,"AM",0
"443","07:23",7,23,0,"07:15-29","07:23 AM",1,"AM",0
"444","07:24",7,24,0,"07:15-29","07:24 AM",1,"AM",0
"445","07:25",7,25,0,"07:15-29","07:25 AM",1,"AM",0
"446","07:26",7,26,0,"07:15-29","07:26 AM",1,"AM",0
"447","07:27",7,27,0,"07:15-29","07:27 AM",1,"AM",0
"1337","22:17",22,17,0,"22:15-29","10:17 PM",0,"PM",1
"1338","22:18",22,18,0,"22:15-29","10:18 PM",0,"PM",1
"1339","22:19",22,19,0,"22:15-29","10:19 PM",0,"PM",1
"1340","22:20",22,20,0,"22:15-29","10:20 PM",0,"PM",1
"1341","22:21",22,21,0,"22:15-29","10:21 PM",0,"PM",1
"1342","22:22",22,22,0,"22:15-29","10:22 PM",0,"PM",1
"1343","22:23",22,23,0,"22:15-29","10:23 PM",0,"PM",1
"1344","22:24",22,24,0,"22:15-29","10:24 PM",0,"PM",1
"1345","22:25",22,25,0,"22:15-29","10:25 PM",0,"PM",1
"1346","22:26",22,26,0,"22:15-29","10:26 PM",0,"PM",1
"1347","22:27",22,27,0,"22:15-29","10:27 PM",0,"PM",1
"1348","22:28",22,28,0,"22:15-29","10:28 PM",0,"PM",1
"1349","22:29",22,29,0,"22:15-29","10:29 PM",0,"PM",1
"1350","22:30",22,30,0,"22:30-44","10:30 PM",0,"PM",1
"1351","22:31",22,31,0,"22:30-44","10:31 PM",0,"PM",1
"1352","22:32",22,32,0,"22:30-44","10:32 PM",0,"PM",1
"1353","22:33",22,33,0,"22:30-44","10:33 PM",0,"PM",1
"1354","22:34",22,34,0,"22:30-44","10:34 PM",0,"PM",1
"1355","22:35",22,35,0,"22:30-44","10:35 PM",0,"PM",1
"1356","22:36",22,36,0,"22:30-44","10:36 PM",0,"PM",1
"1357","22:37",22,37,0,"22:30-44","10:37 PM",0,"PM",1
"1358","22:38",22,38,0,"22:30-44","10:38 PM",0,"PM",1
"1359","22:39",22,39,0,"22:30-44","10:39 PM",0,"PM",1
"1360","22:40",22,40,0,"22:30-44","10:40 PM",0,"PM",1
"1361","22:41",22,41,0,"22:30-44","10:41 PM",0,"PM",1
"1362","22:42",22,42,0,"22:30-44","10:42 PM",0,"PM",1
"1363","22:43",22,43,0,"22:30-44","10:43 PM",0,"PM",1
"1364","22:44",22,44,0,"22:30-44","10:44 PM",0,"PM",1
"1365","22:45",22,45,0,"22:45-59","10:45 PM",0,"PM",1
"1366","22:46",22,46,0,"22:45-59","10:46 PM",0,"PM",1
"1367","22:47",22,47,0,"22:45-59","10:47 PM",0,"PM",1
"1368","22:48",22,48,0,"22:45-59","10:48 PM",0,"PM",1
"1369","22:49",22,49,0,"22:45-59","10:49 PM",0,"PM",1
"1370","22:50",22,50,0,"22:45-59","10:50 PM",0,"PM",1
"1371","22:51",22,51,0,"22:45-59","10:51 PM",0,"PM",1
"1372","22:52",22,52,0,"22:45-59","10:52 PM",0,"PM",1
"1373","22:53",22,53,0,"22:45-59","10:53 PM",0,"PM",1
"1374","22:54",22,54,0,"22:45-59","10:54 PM",0,"PM",1
"1375","22:55",22,55,0,"22:45-59","10:55 PM",0,"PM",1
"1376","22:56",22,56,0,"22:45-59","10:56 PM",0,"PM",1
