SQL> SELECT * FROM DATE_DIMENSION;

"ID_DATE","DATE_COMPLETE","NUMERO_JOUR","NUMERO_SEMAINE","NUMERO_MOIS","TRIMESTRE","ANNEE","FLAG_WEEKEND","FLAG_VACANCES","FLAG_FERIE"
"20240601","01/06/2024",153,22,6,2,2024,1,0,0
"20240602","02/06/2024",154,22,6,2,2024,1,0,0
"20240603","03/06/2024",155,23,6,2,2024,0,0,0
"20240604","04/06/2024",156,23,6,2,2024,0,0,0
"20240605","05/06/2024",157,23,6,2,2024,0,0,0
"20240606","06/06/2024",158,23,6,2,2024,0,0,0
"20240607","07/06/2024",159,23,6,2,2024,0,0,0
"20240608","08/06/2024",160,23,6,2,2024,1,0,0
"20240609","09/06/2024",161,23,6,2,2024,1,0,0
"20240610","10/06/2024",162,24,6,2,2024,0,0,0
"20240611","11/06/2024",163,24,6,2,2024,0,0,0
"20240612","12/06/2024",164,24,6,2,2024,0,0,0
"20240613","13/06/2024",165,24,6,2,2024,0,0,0
"20240614","14/06/2024",166,24,6,2,2024,0,0,0
"20240615","15/06/2024",167,24,6,2,2024,1,0,0
"20240616","16/06/2024",168,24,6,2,2024,1,0,0
"20240617","17/06/2024",169,25,6,2,2024,0,0,0
"20240618","18/06/2024",170,25,6,2,2024,0,0,0
"20240619","19/06/2024",171,25,6,2,2024,0,0,0
"20240620","20/06/2024",172,25,6,2,2024,0,0,0
"20240621","21/06/2024",173,25,6,2,2024,0,0,0
"20240622","22/06/2024",174,25,6,2,2024,1,0,0
"20240623","23/06/2024",175,25,6,2,2024,1,0,0
"20240624","24/06/2024",176,26,6,2,2024,0,0,0
"20240625","25/06/2024",177,26,6,2,2024,0,0,0
"20240626","26/06/2024",178,26,6,2,2024,0,0,0
"20240627","27/06/2024",179,26,6,2,2024,0,0,0
"20240628","28/06/2024",180,26,6,2,2024,0,0,0
"20240629","29/06/2024",181,26,6,2,2024,1,0,0
"20240630","30/06/2024",182,26,6,2,2024,1,0,0
"20240701","01/07/2024",183,27,7,3,2024,0,0,0
"20240702","02/07/2024",184,27,7,3,2024,0,0,0
"20240703","03/07/2024",185,27,7,3,2024,0,0,0
"20240704","04/07/2024",186,27,7,3,2024,0,0,0
"20240705","05/07/2024",187,27,7,3,2024,0,0,0
"20240706","06/07/2024",188,27,7,3,2024,1,0,0
"20240707","07/07/2024",189,27,7,3,2024,1,0,0
"20240708","08/07/2024",190,28,7,3,2024,0,0,0
"20240709","09/07/2024",191,28,7,3,2024,0,0,0
"20240710","10/07/2024",192,28,7,3,2024,0,0,0
"20240711","11/07/2024",193,28,7,3,2024,0,0,0
"20240712","12/07/2024",194,28,7,3,2024,0,0,0
"20240713","13/07/2024",195,28,7,3,2024,1,0,0
"20240714","14/07/2024",196,28,7,3,2024,1,0,0
"20240715","15/07/2024",197,29,7,3,2024,0,0,0
"20240716","16/07/2024",198,29,7,3,2024,0,0,0
"20240717","17/07/2024",199,29,7,3,2024,0,0,0
"20240718","18/07/2024",200,29,7,3,2024,0,0,0
"20240719","19/07/2024",201,29,7,3,2024,0,0,0
"20240720","20/07/2024",202,29,7,3,2024,1,0,0
"20240721","21/07/2024",203,29,7,3,2024,1,0,0
"20240722","22/07/2024",204,30,7,3,2024,0,0,0
"20240723","23/07/2024",205,30,7,3,2024,0,0,0
"20240724","24/07/2024",206,30,7,3,2024,0,0,0
"20240725","25/07/2024",207,30,7,3,2024,0,0,0
"20240726","26/07/2024",208,30,7,3,2024,0,0,0
"20240727","27/07/2024",209,30,7,3,2024,1,0,0
"20240728","28/07/2024",210,30,7,3,2024,1,0,0
"20240729","29/07/2024",211,31,7,3,2024,0,0,0
"20240730","30/07/2024",212,31,7,3,2024,0,0,0
"20240731","31/07/2024",213,31,7,3,2024,0,0,0
"20240801","01/08/2024",214,31,8,3,2024,0,0,0
"20240802","02/08/2024",215,31,8,3,2024,0,0,0
"20240803","03/08/2024",216,31,8,3,2024,1,0,0
"20240804","04/08/2024",217,31,8,3,2024,1,0,0
"20240805","05/08/2024",218,32,8,3,2024,0,0,0
"20240806","06/08/2024",219,32,8,3,2024,0,0,0
"20240807","07/08/2024",220,32,8,3,2024,0,0,0
"20240808","08/08/2024",221,32,8,3,2024,0,0,0
"20240809","09/08/2024",222,32,8,3,2024,0,0,0
"20240810","10/08/2024",223,32,8,3,2024,1,0,0
"20240811","11/08/2024",224,32,8,3,2024,1,0,0
"20240812","12/08/2024",225,33,8,3,2024,0,0,0
"20240813","13/08/2024",226,33,8,3,2024,0,0,0
"20240814","14/08/2024",227,33,8,3,2024,0,0,0
"20240815","15/08/2024",228,33,8,3,2024,0,0,0
"20240816","16/08/2024",229,33,8,3,2024,0,0,0
"20240817","17/08/2024",230,33,8,3,2024,1,0,0
"20240818","18/08/2024",231,33,8,3,2024,1,0,0
"20240819","19/08/2024",232,34,8,3,2024,0,0,0
"20240820","20/08/2024",233,34,8,3,2024,0,0,0
"20240821","21/08/2024",234,34,8,3,2024,0,0,0
"20240822","22/08/2024",235,34,8,3,2024,0,0,0
"20240823","23/08/2024",236,34,8,3,2024,0,0,0
"20240824","24/08/2024",237,34,8,3,2024,1,0,0
"20240825","25/08/2024",238,34,8,3,2024,1,0,0
"20240826","26/08/2024",239,35,8,3,2024,0,0,0
"20240827","27/08/2024",240,35,8,3,2024,0,0,0
"20240828","28/08/2024",241,35,8,3,2024,0,0,0
"20240829","29/08/2024",242,35,8,3,2024,0,0,0
"20240830","30/08/2024",243,35,8,3,2024,0,0,0
"20240831","31/08/2024",244,35,8,3,2024,1,0,0
"20240901","01/09/2024",245,35,9,3,2024,1,0,0
"20240902","02/09/2024",246,36,9,3,2024,0,0,0
"20240903","03/09/2024",247,36,9,3,2024,0,0,0
"20240904","04/09/2024",248,36,9,3,2024,0,0,0
"20240905","05/09/2024",249,36,9,3,2024,0,0,0
"20240906","06/09/2024",250,36,9,3,2024,0,0,0
"20240907","07/09/2024",251,36,9,3,2024,1,0,0
"20240908","08/09/2024",252,36,9,3,2024,1,0,0
"20240909","09/09/2024",253,37,9,3,2024,0,0,0
"20240910","10/09/2024",254,37,9,3,2024,0,0,0
"20240911","11/09/2024",255,37,9,3,2024,0,0,0
"20240912","12/09/2024",256,37,9,3,2024,0,0,0
"20240913","13/09/2024",257,37,9,3,2024,0,0,0
"20240914","14/09/2024",258,37,9,3,2024,1,0,0
"20240915","15/09/2024",259,37,9,3,2024,1,0,0
"20240916","16/09/2024",260,38,9,3,2024,0,0,0
"20240917","17/09/2024",261,38,9,3,2024,0,0,0
"20240918","18/09/2024",262,38,9,3,2024,0,0,0
"20240919","19/09/2024",263,38,9,3,2024,0,0,0
"20240920","20/09/2024",264,38,9,3,2024,0,0,0
"20240921","21/09/2024",265,38,9,3,2024,1,0,0
"20240922","22/09/2024",266,38,9,3,2024,1,0,0
"20240923","23/09/2024",267,39,9,3,2024,0,0,0
"20240924","24/09/2024",268,39,9,3,2024,0,0,0
"20240925","25/09/2024",269,39,9,3,2024,0,0,0
"20240926","26/09/2024",270,39,9,3,2024,0,0,0
"20240927","27/09/2024",271,39,9,3,2024,0,0,0
"20240928","28/09/2024",272,39,9,3,2024,1,0,0
"20240929","29/09/2024",273,39,9,3,2024,1,0,0
"20240930","30/09/2024",274,40,9,3,2024,0,0,0
"20241001","01/10/2024",275,40,10,4,2024,0,0,0
"20241002","02/10/2024",276,40,10,4,2024,0,0,0
"20241003","03/10/2024",277,40,10,4,2024,0,0,0
"20241004","04/10/2024",278,40,10,4,2024,0,0,0
"20241005","05/10/2024",279,40,10,4,2024,1,0,0
"20241006","06/10/2024",280,40,10,4,2024,1,0,0
"20241007","07/10/2024",281,41,10,4,2024,0,0,0
"20241008","08/10/2024",282,41,10,4,2024,0,0,0
"20241009","09/10/2024",283,41,10,4,2024,0,0,0
"20241010","10/10/2024",284,41,10,4,2024,0,0,0
"20241011","11/10/2024",285,41,10,4,2024,0,0,0
"20241012","12/10/2024",286,41,10,4,2024,1,0,0
"20241013","13/10/2024",287,41,10,4,2024,1,0,0
"20241014","14/10/2024",288,42,10,4,2024,0,0,0
"20241015","15/10/2024",289,42,10,4,2024,0,0,0
"20241016","16/10/2024",290,42,10,4,2024,0,0,0
"20241017","17/10/2024",291,42,10,4,2024,0,0,0
"20241018","18/10/2024",292,42,10,4,2024,0,0,0
"20241019","19/10/2024",293,42,10,4,2024,1,0,0
"20241020","20/10/2024",294,42,10,4,2024,1,0,0
"20241021","21/10/2024",295,43,10,4,2024,0,0,0
"20241022","22/10/2024",296,43,10,4,2024,0,0,0
"20241023","23/10/2024",297,43,10,4,2024,0,0,0
"20241024","24/10/2024",298,43,10,4,2024,0,0,0
"20241025","25/10/2024",299,43,10,4,2024,0,0,0
"20241026","26/10/2024",300,43,10,4,2024,1,0,0
"20241027","27/10/2024",301,43,10,4,2024,1,0,0
"20241028","28/10/2024",302,44,10,4,2024,0,0,0
"20241029","29/10/2024",303,44,10,4,2024,0,0,0
"20241030","30/10/2024",304,44,10,4,2024,0,0,0
"20241031","31/10/2024",305,44,10,4,2024,0,0,0
"20241101","01/11/2024",306,44,11,4,2024,0,0,0
"20241102","02/11/2024",307,44,11,4,2024,1,0,0
"20241103","03/11/2024",308,44,11,4,2024,1,0,0
"20241104","04/11/2024",309,45,11,4,2024,0,0,0
"20241105","05/11/2024",310,45,11,4,2024,0,0,0
"20241106","06/11/2024",311,45,11,4,2024,0,0,0
"20241107","07/11/2024",312,45,11,4,2024,0,0,0
"20241108","08/11/2024",313,45,11,4,2024,0,0,0
"20241109","09/11/2024",314,45,11,4,2024,1,0,0
"20241110","10/11/2024",315,45,11,4,2024,1,0,0
"20241111","11/11/2024",316,46,11,4,2024,0,0,0
"20241112","12/11/2024",317,46,11,4,2024,0,0,0
"20241113","13/11/2024",318,46,11,4,2024,0,0,0
"20241114","14/11/2024",319,46,11,4,2024,0,0,0
"20241115","15/11/2024",320,46,11,4,2024,0,0,0
"20241116","16/11/2024",321,46,11,4,2024,1,0,0
"20241117","17/11/2024",322,46,11,4,2024,1,0,0
"20241118","18/11/2024",323,47,11,4,2024,0,0,0
"20241119","19/11/2024",324,47,11,4,2024,0,0,0
"20241120","20/11/2024",325,47,11,4,2024,0,0,0
"20241121","21/11/2024",326,47,11,4,2024,0,0,0
"20241122","22/11/2024",327,47,11,4,2024,0,0,0
"20241123","23/11/2024",328,47,11,4,2024,1,0,0
"20241124","24/11/2024",329,47,11,4,2024,1,0,0
"20241125","25/11/2024",330,48,11,4,2024,0,0,0
"20241126","26/11/2024",331,48,11,4,2024,0,0,0
"20241127","27/11/2024",332,48,11,4,2024,0,0,0
"20241128","28/11/2024",333,48,11,4,2024,0,0,0
"20241129","29/11/2024",334,48,11,4,2024,0,0,0
"20241130","30/11/2024",335,48,11,4,2024,1,0,0
"20241201","01/12/2024",336,48,12,4,2024,1,0,0
"20241202","02/12/2024",337,49,12,4,2024,0,0,0
"20241203","03/12/2024",338,49,12,4,2024,0,0,0
"20241204","04/12/2024",339,49,12,4,2024,0,0,0
"20241205","05/12/2024",340,49,12,4,2024,0,0,0
"20241206","06/12/2024",341,49,12,4,2024,0,0,0
"20241207","07/12/2024",342,49,12,4,2024,1,0,0
"20241208","08/12/2024",343,49,12,4,2024,1,0,0
"20241209","09/12/2024",344,50,12,4,2024,0,0,0
"20241210","10/12/2024",345,50,12,4,2024,0,0,0
"20241211","11/12/2024",346,50,12,4,2024,0,0,0
"20241212","12/12/2024",347,50,12,4,2024,0,0,0
"20241213","13/12/2024",348,50,12,4,2024,0,0,0
"20241214","14/12/2024",349,50,12,4,2024,1,0,0
"20241215","15/12/2024",350,50,12,4,2024,1,0,0
"20241216","16/12/2024",351,51,12,4,2024,0,0,0
"20241217","17/12/2024",352,51,12,4,2024,0,0,0
"20241218","18/12/2024",353,51,12,4,2024,0,0,0
"20241219","19/12/2024",354,51,12,4,2024,0,0,0
"20241220","20/12/2024",355,51,12,4,2024,0,0,0
"20241221","21/12/2024",356,51,12,4,2024,1,0,0
"20241222","22/12/2024",357,51,12,4,2024,1,0,0
"20241223","23/12/2024",358,52,12,4,2024,0,0,0
"20241224","24/12/2024",359,52,12,4,2024,0,0,0
"20241225","25/12/2024",360,52,12,4,2024,0,0,1
"20241226","26/12/2024",361,52,12,4,2024,0,0,0
"20241227","27/12/2024",362,52,12,4,2024,0,0,0
"20241228","28/12/2024",363,52,12,4,2024,1,0,0
"20241229","29/12/2024",364,52,12,4,2024,1,0,0
"20241230","30/12/2024",365,1,12,4,2024,0,0,0
"20241231","31/12/2024",366,1,12,4,2024,0,0,0
"20250101","01/01/2025",1,1,1,1,2025,0,0,1
"20250102","02/01/2025",2,1,1,1,2025,0,0,0
"20250103","03/01/2025",3,1,1,1,2025,0,0,0
"20250104","04/01/2025",4,1,1,1,2025,1,0,0
"20250105","05/01/2025",5,1,1,1,2025,1,0,0
"20250106","06/01/2025",6,2,1,1,2025,0,0,0
"20250107","07/01/2025",7,2,1,1,2025,0,0,0
"20250108","08/01/2025",8,2,1,1,2025,0,0,0
"20250109","09/01/2025",9,2,1,1,2025,0,0,0
"20250110","10/01/2025",10,2,1,1,2025,0,0,0
"20250111","11/01/2025",11,2,1,1,2025,1,0,0
"20250112","12/01/2025",12,2,1,1,2025,1,0,0
"20250113","13/01/2025",13,3,1,1,2025,0,0,0
"20250114","14/01/2025",14,3,1,1,2025,0,0,0
"20250115","15/01/2025",15,3,1,1,2025,0,0,0
"20250116","16/01/2025",16,3,1,1,2025,0,0,0
"20250117","17/01/2025",17,3,1,1,2025,0,0,0
"20250118","18/01/2025",18,3,1,1,2025,1,0,0
"20250119","19/01/2025",19,3,1,1,2025,1,0,0
"20250120","20/01/2025",20,4,1,1,2025,0,0,0
"20250121","21/01/2025",21,4,1,1,2025,0,0,0
"20250122","22/01/2025",22,4,1,1,2025,0,0,0
"20250123","23/01/2025",23,4,1,1,2025,0,0,0
"20250124","24/01/2025",24,4,1,1,2025,0,0,0
"20250125","25/01/2025",25,4,1,1,2025,1,0,0
"20250126","26/01/2025",26,4,1,1,2025,1,0,0
"20250127","27/01/2025",27,5,1,1,2025,0,0,0
"20250128","28/01/2025",28,5,1,1,2025,0,0,0
"20250129","29/01/2025",29,5,1,1,2025,0,0,0
"20250130","30/01/2025",30,5,1,1,2025,0,0,0
"20250131","31/01/2025",31,5,1,1,2025,0,0,0
"20250201","01/02/2025",32,5,2,1,2025,1,0,0
"20250202","02/02/2025",33,5,2,1,2025,1,0,0
"20250203","03/02/2025",34,6,2,1,2025,0,0,0
"20250204","04/02/2025",35,6,2,1,2025,0,0,0
"20250205","05/02/2025",36,6,2,1,2025,0,0,0
"20250206","06/02/2025",37,6,2,1,2025,0,0,0
"20250207","07/02/2025",38,6,2,1,2025,0,0,0
"20250208","08/02/2025",39,6,2,1,2025,1,0,0
"20250209","09/02/2025",40,6,2,1,2025,1,0,0
"20250210","10/02/2025",41,7,2,1,2025,0,0,0
"20250211","11/02/2025",42,7,2,1,2025,0,0,0
"20250212","12/02/2025",43,7,2,1,2025,0,0,0
"20250213","13/02/2025",44,7,2,1,2025,0,0,0
"20250214","14/02/2025",45,7,2,1,2025,0,0,0
"20250215","15/02/2025",46,7,2,1,2025,1,0,0
"20250216","16/02/2025",47,7,2,1,2025,1,0,0
"20250217","17/02/2025",48,8,2,1,2025,0,0,0
"20250218","18/02/2025",49,8,2,1,2025,0,0,0
"20250219","19/02/2025",50,8,2,1,2025,0,0,0
"20250220","20/02/2025",51,8,2,1,2025,0,0,0
"20250221","21/02/2025",52,8,2,1,2025,0,0,0
"20250222","22/02/2025",53,8,2,1,2025,1,0,0
"20250223","23/02/2025",54,8,2,1,2025,1,0,0
"20250224","24/02/2025",55,9,2,1,2025,0,0,0
"20250225","25/02/2025",56,9,2,1,2025,0,0,0
"20250226","26/02/2025",57,9,2,1,2025,0,0,0
"20250227","27/02/2025",58,9,2,1,2025,0,0,0
"20250228","28/02/2025",59,9,2,1,2025,0,0,0
"20250301","01/03/2025",60,9,3,1,2025,1,0,0
"20250302","02/03/2025",61,9,3,1,2025,1,0,0
"20250303","03/03/2025",62,10,3,1,2025,0,0,0
"20250304","04/03/2025",63,10,3,1,2025,0,0,0
"20250305","05/03/2025",64,10,3,1,2025,0,0,0
"20250306","06/03/2025",65,10,3,1,2025,0,0,0
"20250307","07/03/2025",66,10,3,1,2025,0,0,0
"20250308","08/03/2025",67,10,3,1,2025,1,0,0
"20250309","09/03/2025",68,10,3,1,2025,1,0,0
"20250310","10/03/2025",69,11,3,1,2025,0,0,0
"20250311","11/03/2025",70,11,3,1,2025,0,0,0
"20250312","12/03/2025",71,11,3,1,2025,0,0,0
"20250313","13/03/2025",72,11,3,1,2025,0,0,0
"20250314","14/03/2025",73,11,3,1,2025,0,0,0
"20250315","15/03/2025",74,11,3,1,2025,1,0,0
"20250316","16/03/2025",75,11,3,1,2025,1,0,0
"20250317","17/03/2025",76,12,3,1,2025,0,0,0
"20250318","18/03/2025",77,12,3,1,2025,0,0,0
"20250319","19/03/2025",78,12,3,1,2025,0,0,0
"20250320","20/03/2025",79,12,3,1,2025,0,0,0
"20250321","21/03/2025",80,12,3,1,2025,0,0,0
"20250322","22/03/2025",81,12,3,1,2025,1,0,0
"20250323","23/03/2025",82,12,3,1,2025,1,0,0
"20250324","24/03/2025",83,13,3,1,2025,0,0,0
"20250325","25/03/2025",84,13,3,1,2025,0,0,0
"20250326","26/03/2025",85,13,3,1,2025,0,0,0
"20250327","27/03/2025",86,13,3,1,2025,0,0,0
"20250328","28/03/2025",87,13,3,1,2025,0,0,0
"20250329","29/03/2025",88,13,3,1,2025,1,0,0
"20250330","30/03/2025",89,13,3,1,2025,1,0,0
"20250331","31/03/2025",90,14,3,1,2025,0,0,0
"20250401","01/04/2025",91,14,4,2,2025,0,0,0
"20250402","02/04/2025",92,14,4,2,2025,0,0,0
"20250403","03/04/2025",93,14,4,2,2025,0,0,0
"20250404","04/04/2025",94,14,4,2,2025,0,0,0
"20250405","05/04/2025",95,14,4,2,2025,1,0,0
"20250406","06/04/2025",96,14,4,2,2025,1,0,0
"20250407","07/04/2025",97,15,4,2,2025,0,0,0
"20250408","08/04/2025",98,15,4,2,2025,0,0,0
"20250409","09/04/2025",99,15,4,2,2025,0,0,0
"20250410","10/04/2025",100,15,4,2,2025,0,0,0
"20250411","11/04/2025",101,15,4,2,2025,0,0,0
"20250412","12/04/2025",102,15,4,2,2025,1,0,0
"20250413","13/04/2025",103,15,4,2,2025,1,0,0
"20250414","14/04/2025",104,16,4,2,2025,0,0,0
"20250415","15/04/2025",105,16,4,2,2025,0,0,0
"20250416","16/04/2025",106,16,4,2,2025,0,0,0
"20250417","17/04/2025",107,16,4,2,2025,0,0,0
"20250418","18/04/2025",108,16,4,2,2025,0,0,0
"20250419","19/04/2025",109,16,4,2,2025,1,0,0
"20250420","20/04/2025",110,16,4,2,2025,1,0,0
"20250421","21/04/2025",111,17,4,2,2025,0,0,0
"20250422","22/04/2025",112,17,4,2,2025,0,0,0
"20250423","23/04/2025",113,17,4,2,2025,0,0,0
"20250424","24/04/2025",114,17,4,2,2025,0,0,0
"20250425","25/04/2025",115,17,4,2,2025,0,0,0
"20250426","26/04/2025",116,17,4,2,2025,1,0,0
"20250427","27/04/2025",117,17,4,2,2025,1,0,0
"20250428","28/04/2025",118,18,4,2,2025,0,0,0
"20271216","16/12/2027",350,50,12,4,2027,0,0,0
"20271217","17/12/2027",351,50,12,4,2027,0,0,0
"20271218","18/12/2027",352,50,12,4,2027,1,0,0
"20271219","19/12/2027",353,50,12,4,2027,1,0,0
"20271220","20/12/2027",354,51,12,4,2027,0,0,0
"20271221","21/12/2027",355,51,12,4,2027,0,0,0
"20271222","22/12/2027",356,51,12,4,2027,0,0,0
"20271223","23/12/2027",357,51,12,4,2027,0,0,0
"20271224","24/12/2027",358,51,12,4,2027,0,0,0
"20271225","25/12/2027",359,51,12,4,2027,1,0,1
"20271226","26/12/2027",360,51,12,4,2027,1,0,0
"20271227","27/12/2027",361,52,12,4,2027,0,0,0
"20271228","28/12/2027",362,52,12,4,2027,0,0,0
"20271229","29/12/2027",363,52,12,4,2027,0,0,0
"20271230","30/12/2027",364,52,12,4,2027,0,0,0
"20271231","31/12/2027",365,52,12,4,2027,0,0,0
"20280101","01/01/2028",1,52,1,1,2028,1,0,1
"20280102","02/01/2028",2,52,1,1,2028,1,0,0
"20280103","03/01/2028",3,1,1,1,2028,0,0,0
"20280104","04/01/2028",4,1,1,1,2028,0,0,0
"20280105","05/01/2028",5,1,1,1,2028,0,0,0
"20280106","06/01/2028",6,1,1,1,2028,0,0,0
"20280107","07/01/2028",7,1,1,1,2028,0,0,0
"20280108","08/01/2028",8,1,1,1,2028,1,0,0
"20280109","09/01/2028",9,1,1,1,2028,1,0,0
"20280110","10/01/2028",10,2,1,1,2028,0,0,0
"20280111","11/01/2028",11,2,1,1,2028,0,0,0
"20280112","12/01/2028",12,2,1,1,2028,0,0,0
"20280113","13/01/2028",13,2,1,1,2028,0,0,0
"20280114","14/01/2028",14,2,1,1,2028,0,0,0
"20280115","15/01/2028",15,2,1,1,2028,1,0,0
"20280116","16/01/2028",16,2,1,1,2028,1,0,0
"20280117","17/01/2028",17,3,1,1,2028,0,0,0
"20280118","18/01/2028",18,3,1,1,2028,0,0,0
"20280119","19/01/2028",19,3,1,1,2028,0,0,0
"20280120","20/01/2028",20,3,1,1,2028,0,0,0
"20280121","21/01/2028",21,3,1,1,2028,0,0,0
"20280122","22/01/2028",22,3,1,1,2028,1,0,0
"20280123","23/01/2028",23,3,1,1,2028,1,0,0
"20280124","24/01/2028",24,4,1,1,2028,0,0,0
"20280125","25/01/2028",25,4,1,1,2028,0,0,0
"20280126","26/01/2028",26,4,1,1,2028,0,0,0
"20280127","27/01/2028",27,4,1,1,2028,0,0,0
"20280128","28/01/2028",28,4,1,1,2028,0,0,0
"20280129","29/01/2028",29,4,1,1,2028,1,0,0
"20280130","30/01/2028",30,4,1,1,2028,1,0,0
"20280131","31/01/2028",31,5,1,1,2028,0,0,0
"20280201","01/02/2028",32,5,2,1,2028,0,0,0
"20280202","02/02/2028",33,5,2,1,2028,0,0,0
"20280203","03/02/2028",34,5,2,1,2028,0,0,0
"20280204","04/02/2028",35,5,2,1,2028,0,0,0
"20280205","05/02/2028",36,5,2,1,2028,1,0,0
"20280206","06/02/2028",37,5,2,1,2028,1,0,0
"20280207","07/02/2028",38,6,2,1,2028,0,0,0
"20280208","08/02/2028",39,6,2,1,2028,0,0,0
"20280209","09/02/2028",40,6,2,1,2028,0,0,0
"20280210","10/02/2028",41,6,2,1,2028,0,0,0
"20280211","11/02/2028",42,6,2,1,2028,0,0,0
"20280212","12/02/2028",43,6,2,1,2028,1,0,0
"20280213","13/02/2028",44,6,2,1,2028,1,0,0
"20280214","14/02/2028",45,7,2,1,2028,0,0,0
"20280215","15/02/2028",46,7,2,1,2028,0,0,0
"20280216","16/02/2028",47,7,2,1,2028,0,0,0
"20280217","17/02/2028",48,7,2,1,2028,0,0,0
"20280218","18/02/2028",49,7,2,1,2028,0,0,0
"20280219","19/02/2028",50,7,2,1,2028,1,0,0
"20280220","20/02/2028",51,7,2,1,2028,1,0,0
"20280221","21/02/2028",52,8,2,1,2028,0,0,0
"20280222","22/02/2028",53,8,2,1,2028,0,0,0
"20280223","23/02/2028",54,8,2,1,2028,0,0,0
"20280224","24/02/2028",55,8,2,1,2028,0,0,0
"20280225","25/02/2028",56,8,2,1,2028,0,0,0
"20280226","26/02/2028",57,8,2,1,2028,1,0,0
"20280227","27/02/2028",58,8,2,1,2028,1,0,0
"20280228","28/02/2028",59,9,2,1,2028,0,0,0
"20280229","29/02/2028",60,9,2,1,2028,0,0,0
"20280301","01/03/2028",61,9,3,1,2028,0,0,0
"20280302","02/03/2028",62,9,3,1,2028,0,0,0
"20280303","03/03/2028",63,9,3,1,2028,0,0,0
"20280304","04/03/2028",64,9,3,1,2028,1,0,0
"20280305","05/03/2028",65,9,3,1,2028,1,0,0
"20280306","06/03/2028",66,10,3,1,2028,0,0,0
"20280307","07/03/2028",67,10,3,1,2028,0,0,0
"20280308","08/03/2028",68,10,3,1,2028,0,0,0
"20280309","09/03/2028",69,10,3,1,2028,0,0,0
"20280310","10/03/2028",70,10,3,1,2028,0,0,0
"20280311","11/03/2028",71,10,3,1,2028,1,0,0
"20280312","12/03/2028",72,10,3,1,2028,1,0,0
"20280313","13/03/2028",73,11,3,1,2028,0,0,0
"20280314","14/03/2028",74,11,3,1,2028,0,0,0
"20280315","15/03/2028",75,11,3,1,2028,0,0,0
"20280316","16/03/2028",76,11,3,1,2028,0,0,0
"20280317","17/03/2028",77,11,3,1,2028,0,0,0
"20280318","18/03/2028",78,11,3,1,2028,1,0,0
"20280319","19/03/2028",79,11,3,1,2028,1,0,0
"20280320","20/03/2028",80,12,3,1,2028,0,0,0
"20280321","21/03/2028",81,12,3,1,2028,0,0,0
"20280322","22/03/2028",82,12,3,1,2028,0,0,0
"20280323","23/03/2028",83,12,3,1,2028,0,0,0
"20280324","24/03/2028",84,12,3,1,2028,0,0,0
"20280325","25/03/2028",85,12,3,1,2028,1,0,0
"20280326","26/03/2028",86,12,3,1,2028,1,0,0
"20280327","27/03/2028",87,13,3,1,2028,0,0,0
"20280328","28/03/2028",88,13,3,1,2028,0,0,0
"20280329","29/03/2028",89,13,3,1,2028,0,0,0
"20280330","30/03/2028",90,13,3,1,2028,0,0,0
"20280331","31/03/2028",91,13,3,1,2028,0,0,0
"20280401","01/04/2028",92,13,4,2,2028,1,0,0
"20280402","02/04/2028",93,13,4,2,2028,1,0,0
"20280403","03/04/2028",94,14,4,2,2028,0,0,0
"20280404","04/04/2028",95,14,4,2,2028,0,0,0
"20280405","05/04/2028",96,14,4,2,2028,0,0,0
"20280406","06/04/2028",97,14,4,2,2028,0,0,0
"20280407","07/04/2028",98,14,4,2,2028,0,0,0
"20280408","08/04/2028",99,14,4,2,2028,1,0,0
"20280409","09/04/2028",100,14,4,2,2028,1,0,0
"20280410","10/04/2028",101,15,4,2,2028,0,0,0
"20280411","11/04/2028",102,15,4,2,2028,0,0,0
"20280412","12/04/2028",103,15,4,2,2028,0,0,0
"20280413","13/04/2028",104,15,4,2,2028,0,0,0
"20280414","14/04/2028",105,15,4,2,2028,0,0,0
"20280415","15/04/2028",106,15,4,2,2028,1,0,0
"20280416","16/04/2028",107,15,4,2,2028,1,0,0
"20280417","17/04/2028",108,16,4,2,2028,0,0,0
"20280418","18/04/2028",109,16,4,2,2028,0,0,0
"20280419","19/04/2028",110,16,4,2,2028,0,0,0
"20280420","20/04/2028",111,16,4,2,2028,0,0,0
"20280421","21/04/2028",112,16,4,2,2028,0,0,0
"20280422","22/04/2028",113,16,4,2,2028,1,0,0
"20280423","23/04/2028",114,16,4,2,2028,1,0,0
"20280424","24/04/2028",115,17,4,2,2028,0,0,0
"20280425","25/04/2028",116,17,4,2,2028,0,0,0
"20280426","26/04/2028",117,17,4,2,2028,0,0,0
"20280427","27/04/2028",118,17,4,2,2028,0,0,0
"20280428","28/04/2028",119,17,4,2,2028,0,0,0
"20280429","29/04/2028",120,17,4,2,2028,1,0,0
"20280430","30/04/2028",121,17,4,2,2028,1,0,0
"20280501","01/05/2028",122,18,5,2,2028,0,0,0
"20280502","02/05/2028",123,18,5,2,2028,0,0,0
"20280503","03/05/2028",124,18,5,2,2028,0,0,0
"20280504","04/05/2028",125,18,5,2,2028,0,0,0
"20280505","05/05/2028",126,18,5,2,2028,0,0,0
"20280506","06/05/2028",127,18,5,2,2028,1,0,0
"20280507","07/05/2028",128,18,5,2,2028,1,0,0
"20280508","08/05/2028",129,19,5,2,2028,0,0,0
"20280509","09/05/2028",130,19,5,2,2028,0,0,0
